Tipo,InformaciÃ³n
WHOIS,"   Domain Name: VULNERABLE-WEBSITE.COM
   Registry Domain ID: 2322040410_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.name.com
   Registrar URL: http://www.name.com
   Updated Date: 2025-09-17T16:48:28Z
   Creation Date: 2018-10-16T14:53:45Z
   Registry Expiry Date: 2026-10-16T14:53:45Z
   Registrar: Name.com, Inc.
   Registrar IANA ID: 625
   Registrar Abuse Contact Email: [email]
   Registrar Abuse Contact Phone: [phone]
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS-1299.AWSDNS-34.ORG
   Name Server: NS-1602.AWSDNS-08.CO.UK
   Name Server: NS-225.AWSDNS-28.COM
   Name Server: NS-633.AWSDNS-15.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2025-10-27T03:48:56Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently set to expire. This date does not necessarily reflect the expiration
date of the domain name registrant's agreement with the sponsoring
registrar.  Users may consult the sponsoring registrar's Whois database to
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois
database through the use of electronic processes that are high-volume and
automated except as reasonably necessary to register domain names or
modify existing registrations; the Data in VeriSign Global Registry
Services' (""VeriSign"") Whois database is provided by VeriSign for
information purposes only, and to assist persons in obtaining information
about or related to a domain name registration record. VeriSign does not
guarantee its accuracy. By submitting a Whois query, you agree to abide
by the following terms of use: You agree that you may use this Data only
for lawful purposes and that under no circumstances will you use this Data
to: (1) allow, enable, or otherwise support the transmission of mass
unsolicited, commercial advertising or solicitations via e-mail, telephone,
or facsimile; or (2) enable high volume, automated, electronic processes
that apply to VeriSign (or its computer systems). The compilation,
repackaging, dissemination or other use of this Data is expressly
prohibited without the prior written consent of VeriSign. You agree not to
use electronic processes that are automated and high-volume to access or
query the Whois database except as reasonably necessary to register
domain names or modify existing registrations. VeriSign reserves the right
to restrict your access to the Whois database in its sole discretion to ensure
operational stability.  VeriSign may restrict or terminate your access to the
Whois database for failure to abide by these terms of use. VeriSign
reserves the right to modify these terms at any time.

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
"
RDAP,"{'handle': '2322040410_DOMAIN_COM-VRSN', 'parent_handle': '', 'name': 'vulnerable-website.com', 'whois_server': 'whois.name.com', 'type': 'domain', 'terms_of_service_url': 'https://namerdap.systems/help', 'copyright_notice': '', 'description': [], 'last_changed_date': datetime.datetime(2025, 9, 17, 16, 48, 28, tzinfo=tzoffset(None, -21600)), 'registration_date': datetime.datetime(2018, 10, 16, 14, 53, 45, tzinfo=tzoffset(None, -21600)), 'expiration_date': datetime.datetime(2026, 10, 16, 14, 53, 45, tzinfo=tzoffset(None, -21600)), 'url': 'https://rdap.verisign.com/com/v1/domain/VULNERABLE-WEBSITE.COM', 'rir': '', 'entities': {'administrative': [{'handle': '1', 'type': 'entity', 'name': 'Redacted for Privacy', 'address': {'po_box': '', 'ext_address': '', 'street_address': '', 'locality': '', 'region': 'Redacted for Privacy', 'postal_code': '', 'country': ''}}], 'registrant': [{'handle': '2', 'type': 'entity', 'name': 'Redacted for Privacy', 'address': {'po_box': '', 'ext_address': '', 'street_address': '', 'locality': '', 'region': 'Cheshire', 'postal_code': '', 'country': ''}}], 'billing': [{'handle': '3', 'type': 'entity', 'name': 'Redacted for Privacy', 'address': {'po_box': '', 'ext_address': '', 'street_address': '', 'locality': '', 'region': 'Redacted for Privacy', 'postal_code': '', 'country': ''}}], 'technical': [{'handle': '4', 'type': 'entity', 'name': 'Redacted for Privacy', 'address': {'po_box': '', 'ext_address': '', 'street_address': '', 'locality': '', 'region': 'Redacted for Privacy', 'postal_code': '', 'country': ''}}], 'registrar': [{'handle': '625', 'type': 'entity', 'name': 'Name.com, Inc', 'address': {'po_box': '', 'ext_address': '', 'street_address': '414 14th St #200', 'locality': 'Denver', 'region': 'CO', 'postal_code': '80202', 'country': ''}, 'email': '[email]'}], 'abuse': [{'type': 'entity', 'name': 'Name.com, Inc', 'email': '[email]'}]}, 'unicode_name': '', 'nameservers': ['ns-1602.awsdns-08.co.uk', 'ns-225.awsdns-28.com', 'ns-1299.awsdns-34.org', 'ns-633.awsdns-15.net'], 'status': ['transfer prohibited'], 'dnssec': False}"
